Id,Label,timeset,componentnumber,modularity_class,Authority,Hub,clustering,triangles,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
swannodette,swannodette,,0,9,0.001326,0.001326,0.166667,1,6,0.277507,0.293548,20.107725,0.009859
jamesmontemagno,jamesmontemagno,,0,22,0.000051,0.000051,0,0,6,0.24352,0.252398,0,0.001133
pjreddie,pjreddie,,0,14,0.004031,0.004031,0.222222,10,6,0.32646,0.349474,499.322416,0.033708
tmcw,tmcw,,0,36,0.003462,0.003462,1,10,6,0.309222,0.327739,0,0.02595
wepe,wepe,,0,26,0.000483,0.000483,1,1,6,0.276968,0.290604,0,0.006662
aphyr,aphyr,,0,36,0.000555,0.000555,0.166667,1,6,0.289144,0.304659,105.479132,0.007097
qii,qii,,0,26,0.000163,0.000163,1,1,6,0.265199,0.277641,0,0.002945
Marak,Marak,,0,22,0.001401,0.001401,0.333333,1,6,0.295848,0.312183,11.069204,0.011917
nfultz,nfultz,,0,39,0.004392,0.004392,0,0,6,0.3,0.317076,3.610519,0.025537
bos,bos,,0,6,0.000813,0.000813,0.190476,4,6,0.298429,0.316725,966.452091,0.010676
ornicar,ornicar,,0,23,0.001061,0.001061,0.333333,1,6,0.290619,0.305458,27.883531,0.00901
scottjehl,scottjehl,,0,23,0.008638,0.008638,1,6,6,0.30427,0.32347,0,0.049312
zhangxinxu,zhangxinxu,,0,7,0.000397,0.000397,0,0,7,0.25722,0.269613,13.48112,0.003447
hussien89aa,hussien89aa,,0,14,0.003569,0.003569,1,1,6,0.289242,0.305361,0,0.021191
jeromeetienne,jeromeetienne,,0,14,0.000205,0.000205,0,0,7,0.237171,0.245859,0,0.001531
garybernhardt,garybernhardt,,0,14,0.003439,0.003439,0,0,6,0.298429,0.315828,10.227065,0.021234
Ocramius,Ocramius,,0,0,0.003324,0.003324,0.252747,23,6,0.318792,0.342417,961.991746,0.032919
DamianEdwards,DamianEdwards,,0,38,0.00729,0.00729,0.583333,21,6,0.314223,0.336647,432.123058,0.046304
karan,karan,,0,5,0.000062,0.000062,0,0,6,0.246896,0.256862,0,0.001444
peterbourgon,peterbourgon,,0,6,0.000042,0.000042,0,0,7,0.239899,0.248452,0,0.000931
zhangkaitao,zhangkaitao,,0,36,0.005637,0.005637,1,1,6,0.295235,0.311696,0,0.032463
devunwired,devunwired,,0,2,0.000081,0.000081,0,0,7,0.24352,0.255578,58.795943,0.002295
BradLarson,BradLarson,,0,23,0.000014,0.000014,0,0,7,0.221617,0.229351,12.700888,0.000841
ccoenraets,ccoenraets,,0,9,0.002288,0.002288,0,0,6,0.266604,0.280019,0,0.012349
Blankj,Blankj,,0,19,0.001467,0.001467,0.333333,5,6,0.292608,0.311696,103.885965,0.015728
insidegui,insidegui,,0,7,0.000235,0.000235,1,1,6,0.261628,0.274055,0,0.004255
yegor256,yegor256,,0,36,0.000108,0.000108,0,0,7,0.247826,0.257886,0,0.00147
walkor,walkor,,0,0,0.001631,0.001631,0.535714,15,6,0.306452,0.326355,216.258829,0.018924
minimaxir,minimaxir,,0,42,0.001004,0.001004,1,1,6,0.291709,0.306608,0,0.010178
Grafikart,Grafikart,,0,9,0.003431,0.003431,0,0,6,0.296258,0.312827,4.029421,0.020796
dmalan,dmalan,,0,22,0.000335,0.000335,0.333333,1,6,0.274478,0.288343,26.174979,0.004427
florent37,florent37,,0,5,0.003207,0.003207,0.6,6,6,0.29636,0.31501,97.620133,0.023242
munificent,munificent,,0,36,0.00009,0.00009,0,0,7,0.246327,0.256268,10.917547,0.001541
dabeaz,dabeaz,,0,22,0.00029,0.00029,0,0,6,0.269291,0.28271,40.352028,0.003956
mission-peace,mission-peace,,0,42,0.00015,0.00015,0,0,6,0.249344,0.261637,20.711296,0.002318
codegangsta,codegangsta,,0,36,0.001922,0.001922,0,0,7,0.277597,0.291298,0,0.011407
akrabat,akrabat,,0,23,0.000206,0.000206,0.333333,1,7,0.254389,0.266405,295.923869,0.003014
bradfrost,bradfrost,,0,22,0.000203,0.000203,0,0,7,0.237434,0.246377,0,0.001477
lilydjwg,lilydjwg,,0,7,0.001745,0.001745,0.238095,5,6,0.307775,0.327271,154.264922,0.018638
littlecodersh,littlecodersh,,0,5,0.000336,0.000336,0,0,7,0.269801,0.282058,0,0.003796
be5invis,be5invis,,0,9,0.002288,0.002288,0,0,6,0.266604,0.280019,0,0.012349
jeasonlzy,jeasonlzy,,0,43,0.000006,0.000006,0,0,8,0.206472,0.212792,0,0.000387
xiaolai,xiaolai,,0,29,0.000513,0.000513,0,0,6,0.268109,0.280643,22.448224,0.004328
trustedsec,trustedsec,,0,4,0.000008,0.000008,1,3,7,0.209971,0.217864,0,0.001199
DanMcInerney,DanMcInerney,,0,4,0.000008,0.000008,1,3,7,0.209971,0.217864,0,0.001199
kbastani,kbastani,,0,22,0.00023,0.00023,0,0,7,0.248981,0.26005,861.61444,0.00248
CamDavidsonPilon,CamDavidsonPilon,,0,11,0.000141,0.000141,0,0,7,0.243312,0.252412,0,0.00146
yangshun,yangshun,,0,29,0.004415,0.004415,0.333333,2,6,0.307333,0.325283,203.185812,0.027099
hasinhayder,hasinhayder,,0,5,0.004498,0.004498,0.333333,2,6,0.311475,0.329279,65.744425,0.027948
travisneilson,travisneilson,,0,36,0.001788,0.001788,0,0,7,0.272553,0.285469,0,0.010399
jasondavies,jasondavies,,0,26,0.000027,0.000027,0,0,7,0.227031,0.234662,0,0.000685
teddysun,teddysun,,0,36,0.000333,0.000333,0.666667,2,6,0.264624,0.278616,4.754432,0.004776
Alvin9999,Alvin9999,,0,36,0.001013,0.001013,0.3,3,6,0.284715,0.301559,129.876597,0.009613
johnmyleswhite,johnmyleswhite,,0,0,0.000026,0.000026,0,0,7,0.232274,0.240198,0,0.000756
agragregra,agragregra,,0,16,0.000063,0.000063,0,0,7,0.232843,0.240248,0,0.000764
Vermisse,Vermisse,,0,36,0.00024,0.00024,0,0,6,0.265776,0.278168,0,0.003134
ashish1294,ashish1294,,0,26,0.000529,0.000529,1,1,6,0.281621,0.295926,0,0.007181
mosh-hamedani,mosh-hamedani,,0,14,0.001044,0.001044,0,0,7,0.250366,0.262331,0,0.006145
jedisct1,jedisct1,,0,44,0.00013,0.00013,0,0,6,0.248474,0.259259,59.379036,0.002302
robbiehanson,robbiehanson,,0,21,0.000165,0.000165,0,0,6,0.256295,0.267096,5.169256,0.002736
jserv,jserv,,0,29,0.000308,0.000308,0.333333,1,6,0.276163,0.289279,32.226413,0.004324
sentsin,sentsin,,0,42,0.000364,0.000364,0,0,6,0.257066,0.26807,0,0.00283
danielmiessler,danielmiessler,,0,45,0.000666,0.000666,0,0,6,0.268277,0.281774,258.393175,0.005208
natfriedman,natfriedman,,0,9,0.000208,0.000208,0,0,7,0.240642,0.249671,0,0.001551
redguardtoo,redguardtoo,,0,9,0.008216,0.008216,0.238095,5,6,0.316784,0.338324,1200.34346,0.050433
bytemaster,bytemaster,,0,28,0.00024,0.00024,0,0,7,0.261708,0.272361,0,0.002393
echen,echen,,0,18,0.000587,0.000587,0,0,7,0.252734,0.263473,0,0.003722
toxtli,toxtli,,0,23,0.000126,0.000126,0.333333,1,7,0.244915,0.255422,854,0.001979
medcl,medcl,,0,17,0.000058,0.000058,0,0,7,0.230769,0.238521,0,0.000774
mourner,mourner,,0,9,0.002099,0.002099,0,0,6,0.272206,0.285185,0,0.011664
rtomayko,rtomayko,,0,36,0.000121,0.000121,0,0,7,0.242622,0.251629,0,0.001276
photonstorm,photonstorm,,0,11,0.00048,0.00048,1,1,7,0.277237,0.290187,0,0.004983
ncase,ncase,,0,36,0.00179,0.00179,0,0,7,0.27264,0.285664,0,0.010436
lzyy,lzyy,,0,7,0.003271,0.003271,0.133333,2,6,0.318792,0.337973,147.706682,0.025267
AdiChat,AdiChat,,0,9,0.000025,0.000025,0,0,7,0.225534,0.23271,0,0.000593
hankcs,hankcs,,0,42,0.000082,0.000082,0,0,7,0.248258,0.259836,39.588892,0.002032
ireade,ireade,,0,39,0.003895,0.003895,0,0,6,0.290224,0.306101,0,0.021787
yunjey,yunjey,,0,32,0.000009,0.000009,0,0,7,0.210903,0.217391,0,0.000419
LFeh,LFeh,,0,22,0.002092,0.002092,0.166667,1,6,0.297909,0.314971,28.819206,0.016339
inconvergent,inconvergent,,0,9,0.000234,0.000234,0,0,6,0.255148,0.265906,0,0.00212
dougwilson,dougwilson,,0,23,0.000202,0.000202,0,0,7,0.247038,0.256541,0,0.001781
hollance,hollance,,0,42,0.000397,0.000397,1,3,6,0.271515,0.284815,0,0.004727
rednaxelafx,rednaxelafx,,0,40,0.000015,0.000015,0,0,7,0.21717,0.224492,0,0.000514
GeekTrainer,GeekTrainer,,0,23,0.000003,0.000003,0,0,8,0.196778,0.202189,0,0.00036
mperham,mperham,,0,38,0.000165,0.000165,1,1,6,0.261148,0.273275,0,0.002713
rauschma,rauschma,,0,26,0.001868,0.001868,0,0,7,0.279961,0.293344,0,0.011256
hueniverse,hueniverse,,0,23,0.00001,0.00001,0,0,8,0.216456,0.222995,0,0.000493
coding-horror,coding-horror,,0,26,0.000326,0.000326,0,0,6,0.266687,0.278791,0,0.004539
JackyAndroid,JackyAndroid,,0,19,0.000153,0.000153,0,0,7,0.25088,0.261688,0,0.002484
opensource-apple,opensource-apple,,0,36,0.001987,0.001987,0,0,6,0.290717,0.305322,1396.182358,0.013294
kpwn,kpwn,,0,27,0.000001,0.000001,0,0,8,0.186437,0.190987,0,0.000336
guolindev,guolindev,,0,39,0.000071,0.000071,0,0,7,0.237963,0.246349,0,0.001004
liuyubobobo,liuyubobobo,,0,5,0.00027,0.00027,0,0,7,0.258386,0.269446,0,0.002813
tonymorris,tonymorris,,0,6,0.000021,0.000021,0,0,7,0.229901,0.23787,0,0.000684
CharlinFeng,CharlinFeng,,0,26,0.000091,0.000091,0,0,7,0.235797,0.243473,0,0.000913
shama,shama,,0,38,0.00063,0.00063,0,0,7,0.250586,0.261532,0,0.003887
robconery,robconery,,0,38,0.000049,0.000049,0,0,7,0.228732,0.236845,0,0.000832
cer,cer,,0,22,0.000006,0.000006,0,0,8,0.199394,0.205033,0,0.00037
mattgemmell,mattgemmell,,0,49,0.000116,0.000116,0,0,6,0.248042,0.25807,0,0.002147
anishathalye,anishathalye,,0,22,0.000124,0.000124,0,0,7,0.247754,0.25738,0,0.001668
connors,connors,,0,36,0.003776,0.003776,1,1,6,0.290323,0.304737,0,0.023394
chaoslawful,chaoslawful,,0,9,0.000733,0.000733,1,1,7,0.256911,0.26895,0,0.005006
livoras,livoras,,0,36,0.000983,0.000983,0,0,6,0.282832,0.297446,3.790409,0.008301
mgp25,mgp25,,0,36,0.001985,0.001985,0,0,6,0.290126,0.303957,0,0.012957
